station,latitude,longitude
VAUGHAN METROPOLITAN CENTRE,43.7964,-79.5282
HIGHWAY 407,43.7699,-79.5216
PIONEER VILLAGE,43.7612,-79.5076
YORK UNIVERSITY,43.7743,-79.5013
FINCH WEST,43.7655,-79.4909
DOWNSVIEW PARK,43.7502,-79.4769
SHEPPARD WEST,43.7499,-79.4623
WILSON,43.7345,-79.4503
YORKDALE,43.7245,-79.4476
LAWRENCE WEST,43.7156,-79.4444
GLENCAIRN,43.7096,-79.4359
EGLINTON WEST,43.6997,-79.4359
ST. CLAIR WEST,43.684,-79.4158
DUPONT,43.6747,-79.4065
SPADINA,43.6677,-79.403
ST. GEORGE,43.6683,-79.3987
MUSEUM,43.667,-79.3936
QUEEN'S PARK,43.6598,-79.3901
ST. PATRICK,43.6545,-79.3883
OSGOODE,43.6505,-79.3866
ST. ANDREW,43.6473,-79.3856
UNION,43.6453,-79.3806
KING,43.6486,-79.3777
QUEEN,43.6526,-79.3793
DUNDAS,43.6565,-79.3807
COLLEGE,43.661,-79.3832
WELLESLEY,43.6656,-79.3839
BLOOR-YONGE,43.67,-79.3854
ROSEDALE,43.6768,-79.3884
SUMMERHILL,43.682,-79.39
ST. CLAIR,43.6878,-79.3936
DAVISVILLE,43.698,-79.3964
EGLINTON,43.7052,-79.3986
LAWRENCE,43.7259,-79.4026
YORK MILLS,43.7447,-79.4066
SHEPPARD-YONGE,43.7615,-79.4103
NORTH YORK CENTRE,43.768,-79.4125
FINCH,43.7805,-79.4153
KIPLING,43.6379,-79.5357
ISLINGTON,43.6454,-79.5249
ROYAL YORK,43.6482,-79.5118
OLD MILL,43.6514,-79.494
JANE,43.6498,-79.4836
RUNNYMEDE,43.6519,-79.475
HIGH PARK,43.6536,-79.466
KEELE,43.6551,-79.4594
DUNDAS WEST,43.6569,-79.4525
LANSDOWNE,43.6591,-79.4426
DUFFERIN,43.6609,-79.4357
OSSINGTON,43.6628,-79.4258
CHRISTIE,43.6645,-79.4183
BATHURST,43.6664,-79.4113
SPADINA,43.668,-79.403
ST. GEORGE,43.6683,-79.3987
BAY,43.6706,-79.3925
BLOOR-YONGE,43.67,-79.3854
SHERBOURNE,43.6726,-79.3766
CASTLE FRANK,43.6746,-79.368
BROADVIEW,43.6768,-79.3588
CHESTER,43.6784,-79.3527
PAPE,43.6798,-79.3456
DONLANDS,43.681,-79.3379
GREENWOOD,43.6824,-79.3301
COXWELL,43.684,-79.323
WOODBINE,43.6861,-79.3139
MAIN STREET,43.6884,-79.3018
VICTORIA PARK,43.6955,-79.2895
WARDEN,43.711,-79.2794
KENNEDY,43.7323,-79.2655
DON MILLS,43.7755,-79.3466
LESLIE,43.7712,-79.3626
BESSARION,43.769,-79.3755
BAYVIEW,43.7668,-79.3823
SHEPPARD-YONGE,43.7615,-79.4103